tree,slope,week,cwc,time_season,site,date_new,date_wp
2004,4.580500000000002e-4,15,0.0645346,before leafout,Cucu Mesa,2022-04-12,2022-04-12
2004,4.580500000000002e-4,10,0.107627,before leafout,Cucu Mesa,2022-03-08,2022-03-08
2005,-0.012312850000000023,14,0.0666067,before leafout,Cucu Mesa,2022-04-05,2022-04-05
2005,-0.012312850000000023,15,0.02661,before leafout,Cucu Mesa,2022-04-12,2022-04-12
2005,-0.012312850000000023,10,0.056627,before leafout,Cucu Mesa,2022-03-08,2022-03-08
2005,-0.012312850000000023,17,0.0551155,after leafout,Cucu Mesa,2022-04-29,2022-04-29
2005,-0.012312850000000023,19,0.0233641,after leafout,Cucu Mesa,2022-05-11,2022-05-11
2005,-0.012312850000000023,29,NA,after leafout,Cucu Mesa,2022-07-19,2022-07-19
2005,-0.012312850000000023,37,0,after leafout,Cucu Mesa,2022-09-15,2022-09-15
2005,-0.012312850000000023,21,0.0058641,after leafout,Cucu Mesa,2022-05-29,2022-05-29
2007,-0.011024850000000017,29,NA,after leafout,Cucu Mesa,2022-07-19,2022-07-19
2007,-0.011024850000000017,37,0,after leafout,Cucu Mesa,2022-09-15,2022-09-15
2007,-0.011024850000000017,17,0.0600799,after leafout,Cucu Mesa,2022-04-29,2022-04-29
2007,-0.011024850000000017,15,0.041694,before leafout,Cucu Mesa,2022-04-12,2022-04-12
2007,-0.011024850000000017,21,0.0159805,after leafout,Cucu Mesa,2022-05-29,2022-05-29
2007,-0.011024850000000017,14,0.0630606,before leafout,Cucu Mesa,2022-04-05,2022-04-05
2007,-0.011024850000000017,19,0.0179101,after leafout,Cucu Mesa,2022-05-11,2022-05-11
2007,-0.011024850000000017,10,0.0626829,before leafout,Cucu Mesa,2022-03-08,2022-03-08
2009,8.041628571428597e-4,14,0.0582121,before leafout,Hobbiton,2022-04-05,2022-04-05
2009,8.041628571428597e-4,12,0.0407137,before leafout,Hobbiton,2022-03-22,2022-03-22
2009,8.041628571428597e-4,18,2.2e-6,after leafout,Hobbiton,2022-05-03,2022-05-03
2009,8.041628571428597e-4,19,0.0109038,after leafout,Hobbiton,2022-05-11,2022-05-11
2009,8.041628571428597e-4,17,0.0195894,after leafout,Hobbiton,2022-04-29,2022-04-29
2009,8.041628571428597e-4,21,0.0171527,after leafout,Hobbiton,2022-05-29,2022-05-29
2009,8.041628571428597e-4,33,NA,after leafout,Hobbiton,2022-08-18,2022-08-18
2009,8.041628571428597e-4,29,NA,after leafout,Hobbiton,2022-07-19,2022-07-19
2009,8.041628571428597e-4,15,0.0060261,before leafout,Hobbiton,2022-04-12,2022-04-12
2009,8.041628571428597e-4,37,0,after leafout,Hobbiton,2022-09-15,2022-09-15
2010,-0.0011983,21,0,after leafout,Weathertop,2022-05-29,2022-05-29
2010,-0.0011983,15,0,before leafout,Weathertop,2022-04-12,2022-04-12
2010,-0.0011983,18,0,after leafout,Weathertop,2022-05-03,2022-05-03
2010,-0.0011983,19,0,after leafout,Weathertop,2022-05-11,2022-05-11
2010,-0.0011983,12,0.0368732,before leafout,Weathertop,2022-03-22,2022-03-22
2010,-0.0011983,17,0.0059915,after leafout,Weathertop,2022-04-29,2022-04-29
2010,-0.0011983,33,NA,after leafout,Weathertop,2022-08-18,2022-08-18
2010,-0.0011983,37,0,after leafout,Weathertop,2022-09-15,2022-09-15
2010,-0.0011983,29,NA,after leafout,Weathertop,2022-07-19,2022-07-19
2010,-0.0011983,14,0.0457743,before leafout,Weathertop,2022-04-05,2022-04-05
2011,-0.0015981114285714298,37,0,after leafout,Weathertop,2022-09-15,2022-09-15
